Neural Network Name, Layer Number, NumPEs, Runtime (Cycles), Activity count-based Energy (nJ), Throughput (MACs/Cycle), Throughput Per Energy (GMACs/s*J), Area, Power, NoC BW Req (Elements/cycle), Avg BW Req, Peak BW Req, Vector Width, Offchip BW Req (Elements/cycle),  L2 SRAM Size Req (Bytes), L1 SRAM Size Req (Bytes), Multicasting Factor (Weight), Multicasting Factor (Input), Num Total Input Pixels, Num Total Weight Pixels, Ops/J, Num MACs, PE power, L1 power, L2 power, NOC power, input l1 read, input l1 write, input l2 read, input l2 write, input reuse factor,filter l1 read, filter l1 write, filter l2 read, filter l2 write, filter reuse factor,output l1 read, output l1 write, output l2 read, output l2 write, output reuse factor,Ingress Delay (Min), Ingress Delay (Max), Ingress Delay (Avg), Egress Delay (Min), Egress Delay (Max),  Egress Delay (Avg),Compute Delay (Min), Compute Delay (Min), Compute Delay (Avg),Avg number of utilized PEs, Arithmetic Intensity
LLaVA_ViT_L14_336_CONV,BLK15_ATTN_PROJ,256,4726785,1.26303e+06,128,101344,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,1048576,4.79031e+11,605028352,312.909,5.2992,2.2356,3055.08,605028352, 151240768, 151240768, 590848, 4.00043, 605028352, 1048576, 1048576, 1048576, 577, 605028352, 605028352, 590848, 9453568, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK15_MLP_FC1,256,18907137,3.78369e+06,128,33829.4,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,4194304,6.39617e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 604962880, 604962880, 590848, 4.00043, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 2363392, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK15_MLP_FC2,256,18907137,6.77342e+06,128,18897.4,4.19047e+08,3375.53,160,32.221,160,1,160,648,6,1,1,2363392,4194304,3.57296e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 605012032, 605012032, 2363392, 4.00011, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 590848, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK16_QKV,256,14180353,6.06884e+06,128,21091.3,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,3145728,2.99083e+11,1815085056,312.909,5.2992,2.2356,3055.08,1815085056, 453722176, 453722176, 590848, 4.00043, 1815085056, 3145728, 3145728, 3145728, 577, 1815085056, 1815085056, 1772544, 28360704, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK16_ATTN_QKT,256,2677281,3.37898e+06,127.338,37685.3,4.19047e+08,3375.53,160,32.2172,160,1,160,648,6,1,1,590848,590848,1.00894e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 85663744, 85663744, 590848, 3.97974, 340919296, 590848, 590848, 590848, 577, 340919296, 340919296, 332929, 5326864, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 254.676, 4
LLaVA_ViT_L14_336_CONV,BLK16_ATTN_AV,256,2954241,996874,115.4,115762,4.19047e+08,3375.53,160,32.2163,160,1,160,648,6,1,1,332929,590848,3.41988e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 94519360, 94519360, 332929, 3.60687, 340919296, 655360, 655360, 590848, 520.202, 340919296, 340919296, 590848, 5908480, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK16_ATTN_PROJ,256,4726785,1.26303e+06,128,101344,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,1048576,4.79031e+11,605028352,312.909,5.2992,2.2356,3055.08,605028352, 151240768, 151240768, 590848, 4.00043, 605028352, 1048576, 1048576, 1048576, 577, 605028352, 605028352, 590848, 9453568, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK16_MLP_FC1,256,18907137,3.78369e+06,128,33829.4,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,4194304,6.39617e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 604962880, 604962880, 590848, 4.00043, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 2363392, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK16_MLP_FC2,256,18907137,6.77342e+06,128,18897.4,4.19047e+08,3375.53,160,32.221,160,1,160,648,6,1,1,2363392,4194304,3.57296e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 605012032, 605012032, 2363392, 4.00011, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 590848, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK17_QKV,256,14180353,6.06884e+06,128,21091.3,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,3145728,2.99083e+11,1815085056,312.909,5.2992,2.2356,3055.08,1815085056, 453722176, 453722176, 590848, 4.00043, 1815085056, 3145728, 3145728, 3145728, 577, 1815085056, 1815085056, 1772544, 28360704, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK17_ATTN_QKT,256,2677281,3.37898e+06,127.338,37685.3,4.19047e+08,3375.53,160,32.2172,160,1,160,648,6,1,1,590848,590848,1.00894e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 85663744, 85663744, 590848, 3.97974, 340919296, 590848, 590848, 590848, 577, 340919296, 340919296, 332929, 5326864, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 254.676, 4
LLaVA_ViT_L14_336_CONV,BLK17_ATTN_AV,256,2954241,996874,115.4,115762,4.19047e+08,3375.53,160,32.2163,160,1,160,648,6,1,1,332929,590848,3.41988e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 94519360, 94519360, 332929, 3.60687, 340919296, 655360, 655360, 590848, 520.202, 340919296, 340919296, 590848, 5908480, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK17_ATTN_PROJ,256,4726785,1.26303e+06,128,101344,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,1048576,4.79031e+11,605028352,312.909,5.2992,2.2356,3055.08,605028352, 151240768, 151240768, 590848, 4.00043, 605028352, 1048576, 1048576, 1048576, 577, 605028352, 605028352, 590848, 9453568, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK17_MLP_FC1,256,18907137,3.78369e+06,128,33829.4,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,4194304,6.39617e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 604962880, 604962880, 590848, 4.00043, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 2363392, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK17_MLP_FC2,256,18907137,6.77342e+06,128,18897.4,4.19047e+08,3375.53,160,32.221,160,1,160,648,6,1,1,2363392,4194304,3.57296e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 605012032, 605012032, 2363392, 4.00011, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 590848, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK18_QKV,256,14180353,6.06884e+06,128,21091.3,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,3145728,2.99083e+11,1815085056,312.909,5.2992,2.2356,3055.08,1815085056, 453722176, 453722176, 590848, 4.00043, 1815085056, 3145728, 3145728, 3145728, 577, 1815085056, 1815085056, 1772544, 28360704, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK18_ATTN_QKT,256,2677281,3.37898e+06,127.338,37685.3,4.19047e+08,3375.53,160,32.2172,160,1,160,648,6,1,1,590848,590848,1.00894e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 85663744, 85663744, 590848, 3.97974, 340919296, 590848, 590848, 590848, 577, 340919296, 340919296, 332929, 5326864, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 254.676, 4
LLaVA_ViT_L14_336_CONV,BLK18_ATTN_AV,256,2954241,996874,115.4,115762,4.19047e+08,3375.53,160,32.2163,160,1,160,648,6,1,1,332929,590848,3.41988e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 94519360, 94519360, 332929, 3.60687, 340919296, 655360, 655360, 590848, 520.202, 340919296, 340919296, 590848, 5908480, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK18_ATTN_PROJ,256,4726785,1.26303e+06,128,101344,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,1048576,4.79031e+11,605028352,312.909,5.2992,2.2356,3055.08,605028352, 151240768, 151240768, 590848, 4.00043, 605028352, 1048576, 1048576, 1048576, 577, 605028352, 605028352, 590848, 9453568, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK18_MLP_FC1,256,18907137,3.78369e+06,128,33829.4,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,4194304,6.39617e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 604962880, 604962880, 590848, 4.00043, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 2363392, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK18_MLP_FC2,256,18907137,6.77342e+06,128,18897.4,4.19047e+08,3375.53,160,32.221,160,1,160,648,6,1,1,2363392,4194304,3.57296e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 605012032, 605012032, 2363392, 4.00011, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 590848, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,EARLY_EXIT_HEAD_AFTER_BLK18,256,18907137,6.76564e+06,128,18919.1,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,4194304,3.57707e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 604962880, 604962880, 590848, 4.00043, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 2363392, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK19_QKV,256,14180353,6.06882e+06,128,21091.4,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,3145728,2.99084e+11,1815085056,312.909,5.2992,2.2356,3055.08,1815085056, 453722176, 453722176, 590848, 4.00043, 1815085056, 3145728, 3145728, 3145728, 577, 1815085056, 1815085056, 1772544, 28360704, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK19_ATTN_QKT,256,2677281,3.37898e+06,127.338,37685.3,4.19047e+08,3375.53,160,32.2172,160,1,160,648,6,1,1,590848,590848,1.00894e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 85663744, 85663744, 590848, 3.97974, 340919296, 590848, 590848, 590848, 577, 340919296, 340919296, 332929, 5326864, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 254.676, 4
LLaVA_ViT_L14_336_CONV,BLK19_ATTN_AV,256,2954241,996874,115.4,115762,4.19047e+08,3375.53,160,32.2163,160,1,160,648,6,1,1,332929,590848,3.41988e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 94519360, 94519360, 332929, 3.60687, 340919296, 655360, 655360, 590848, 520.202, 340919296, 340919296, 590848, 5908480, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK19_ATTN_PROJ,256,4726785,1.26303e+06,128,101344,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,1048576,4.79031e+11,605028352,312.909,5.2992,2.2356,3055.08,605028352, 151240768, 151240768, 590848, 4.00043, 605028352, 1048576, 1048576, 1048576, 577, 605028352, 605028352, 590848, 9453568, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK19_MLP_FC1,256,18907137,3.78369e+06,128,33829.4,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,4194304,6.39617e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 604962880, 604962880, 590848, 4.00043, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 2363392, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK19_MLP_FC2,256,18907137,6.77342e+06,128,18897.4,4.19047e+08,3375.53,160,32.221,160,1,160,648,6,1,1,2363392,4194304,3.57296e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 605012032, 605012032, 2363392, 4.00011, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 590848, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK20_QKV,256,14180353,6.06884e+06,128,21091.3,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,3145728,2.99083e+11,1815085056,312.909,5.2992,2.2356,3055.08,1815085056, 453722176, 453722176, 590848, 4.00043, 1815085056, 3145728, 3145728, 3145728, 577, 1815085056, 1815085056, 1772544, 28360704, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK20_ATTN_QKT,256,2677281,3.37898e+06,127.338,37685.3,4.19047e+08,3375.53,160,32.2172,160,1,160,648,6,1,1,590848,590848,1.00894e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 85663744, 85663744, 590848, 3.97974, 340919296, 590848, 590848, 590848, 577, 340919296, 340919296, 332929, 5326864, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 254.676, 4
LLaVA_ViT_L14_336_CONV,BLK20_ATTN_AV,256,2954241,996874,115.4,115762,4.19047e+08,3375.53,160,32.2163,160,1,160,648,6,1,1,332929,590848,3.41988e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 94519360, 94519360, 332929, 3.60687, 340919296, 655360, 655360, 590848, 520.202, 340919296, 340919296, 590848, 5908480, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK20_ATTN_PROJ,256,4726785,1.26303e+06,128,101344,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,1048576,4.79031e+11,605028352,312.909,5.2992,2.2356,3055.08,605028352, 151240768, 151240768, 590848, 4.00043, 605028352, 1048576, 1048576, 1048576, 577, 605028352, 605028352, 590848, 9453568, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK20_MLP_FC1,256,18907137,3.78369e+06,128,33829.4,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,4194304,6.39617e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 604962880, 604962880, 590848, 4.00043, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 2363392, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK20_MLP_FC2,256,18907137,6.77342e+06,128,18897.4,4.19047e+08,3375.53,160,32.221,160,1,160,648,6,1,1,2363392,4194304,3.57296e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 605012032, 605012032, 2363392, 4.00011, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 590848, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK21_QKV,256,14180353,6.06884e+06,128,21091.3,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,3145728,2.99083e+11,1815085056,312.909,5.2992,2.2356,3055.08,1815085056, 453722176, 453722176, 590848, 4.00043, 1815085056, 3145728, 3145728, 3145728, 577, 1815085056, 1815085056, 1772544, 28360704, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK21_ATTN_QKT,256,2677281,3.37898e+06,127.338,37685.3,4.19047e+08,3375.53,160,32.2172,160,1,160,648,6,1,1,590848,590848,1.00894e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 85663744, 85663744, 590848, 3.97974, 340919296, 590848, 590848, 590848, 577, 340919296, 340919296, 332929, 5326864, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 254.676, 4
LLaVA_ViT_L14_336_CONV,BLK21_ATTN_AV,256,2954241,996874,115.4,115762,4.19047e+08,3375.53,160,32.2163,160,1,160,648,6,1,1,332929,590848,3.41988e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 94519360, 94519360, 332929, 3.60687, 340919296, 655360, 655360, 590848, 520.202, 340919296, 340919296, 590848, 5908480, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK21_ATTN_PROJ,256,4726785,1.26303e+06,128,101344,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,1048576,4.79031e+11,605028352,312.909,5.2992,2.2356,3055.08,605028352, 151240768, 151240768, 590848, 4.00043, 605028352, 1048576, 1048576, 1048576, 577, 605028352, 605028352, 590848, 9453568, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK21_MLP_FC1,256,18907137,3.78369e+06,128,33829.4,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,4194304,6.39617e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 604962880, 604962880, 590848, 4.00043, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 2363392, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK21_MLP_FC2,256,18907137,6.77342e+06,128,18897.4,4.19047e+08,3375.53,160,32.221,160,1,160,648,6,1,1,2363392,4194304,3.57296e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 605012032, 605012032, 2363392, 4.00011, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 590848, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,EARLY_EXIT_HEAD_AFTER_BLK21,256,18907137,6.76564e+06,128,18919.1,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,4194304,3.57707e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 604962880, 604962880, 590848, 4.00043, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 2363392, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK22_QKV,256,14180353,6.06882e+06,128,21091.4,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,3145728,2.99084e+11,1815085056,312.909,5.2992,2.2356,3055.08,1815085056, 453722176, 453722176, 590848, 4.00043, 1815085056, 3145728, 3145728, 3145728, 577, 1815085056, 1815085056, 1772544, 28360704, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK22_ATTN_QKT,256,2677281,3.37898e+06,127.338,37685.3,4.19047e+08,3375.53,160,32.2172,160,1,160,648,6,1,1,590848,590848,1.00894e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 85663744, 85663744, 590848, 3.97974, 340919296, 590848, 590848, 590848, 577, 340919296, 340919296, 332929, 5326864, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 254.676, 4
LLaVA_ViT_L14_336_CONV,BLK22_ATTN_AV,256,2954241,996874,115.4,115762,4.19047e+08,3375.53,160,32.2163,160,1,160,648,6,1,1,332929,590848,3.41988e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 94519360, 94519360, 332929, 3.60687, 340919296, 655360, 655360, 590848, 520.202, 340919296, 340919296, 590848, 5908480, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK22_ATTN_PROJ,256,4726785,1.26303e+06,128,101344,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,1048576,4.79031e+11,605028352,312.909,5.2992,2.2356,3055.08,605028352, 151240768, 151240768, 590848, 4.00043, 605028352, 1048576, 1048576, 1048576, 577, 605028352, 605028352, 590848, 9453568, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK22_MLP_FC1,256,18907137,3.78369e+06,128,33829.4,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,4194304,6.39617e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 604962880, 604962880, 590848, 4.00043, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 2363392, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK22_MLP_FC2,256,18907137,6.77342e+06,128,18897.4,4.19047e+08,3375.53,160,32.221,160,1,160,648,6,1,1,2363392,4194304,3.57296e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 605012032, 605012032, 2363392, 4.00011, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 590848, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK23_QKV,256,14180353,6.06884e+06,128,21091.3,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,3145728,2.99083e+11,1815085056,312.909,5.2992,2.2356,3055.08,1815085056, 453722176, 453722176, 590848, 4.00043, 1815085056, 3145728, 3145728, 3145728, 577, 1815085056, 1815085056, 1772544, 28360704, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK23_ATTN_QKT,256,2677281,3.37898e+06,127.338,37685.3,4.19047e+08,3375.53,160,32.2172,160,1,160,648,6,1,1,590848,590848,1.00894e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 85663744, 85663744, 590848, 3.97974, 340919296, 590848, 590848, 590848, 577, 340919296, 340919296, 332929, 5326864, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 254.676, 4
LLaVA_ViT_L14_336_CONV,BLK23_ATTN_AV,256,2954241,996874,115.4,115762,4.19047e+08,3375.53,160,32.2163,160,1,160,648,6,1,1,332929,590848,3.41988e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 94519360, 94519360, 332929, 3.60687, 340919296, 655360, 655360, 590848, 520.202, 340919296, 340919296, 590848, 5908480, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK23_ATTN_PROJ,256,4726785,1.26303e+06,128,101344,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,1048576,4.79031e+11,605028352,312.909,5.2992,2.2356,3055.08,605028352, 151240768, 151240768, 590848, 4.00043, 605028352, 1048576, 1048576, 1048576, 577, 605028352, 605028352, 590848, 9453568, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK23_MLP_FC1,256,18907137,3.78369e+06,128,33829.4,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,4194304,6.39617e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 604962880, 604962880, 590848, 4.00043, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 2363392, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK23_MLP_FC2,256,18907137,6.77342e+06,128,18897.4,4.19047e+08,3375.53,160,32.221,160,1,160,648,6,1,1,2363392,4194304,3.57296e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 605012032, 605012032, 2363392, 4.00011, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 590848, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK24_QKV,256,14180353,6.06884e+06,128,21091.3,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,3145728,2.99083e+11,1815085056,312.909,5.2992,2.2356,3055.08,1815085056, 453722176, 453722176, 590848, 4.00043, 1815085056, 3145728, 3145728, 3145728, 577, 1815085056, 1815085056, 1772544, 28360704, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK24_ATTN_QKT,256,2677281,3.37898e+06,127.338,37685.3,4.19047e+08,3375.53,160,32.2172,160,1,160,648,6,1,1,590848,590848,1.00894e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 85663744, 85663744, 590848, 3.97974, 340919296, 590848, 590848, 590848, 577, 340919296, 340919296, 332929, 5326864, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 254.676, 4
LLaVA_ViT_L14_336_CONV,BLK24_ATTN_AV,256,2954241,996874,115.4,115762,4.19047e+08,3375.53,160,32.2163,160,1,160,648,6,1,1,332929,590848,3.41988e+11,340919296,312.909,5.2992,2.2356,3055.08,340919296, 94519360, 94519360, 332929, 3.60687, 340919296, 655360, 655360, 590848, 520.202, 340919296, 340919296, 590848, 5908480, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK24_ATTN_PROJ,256,4726785,1.26303e+06,128,101344,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,1048576,4.79031e+11,605028352,312.909,5.2992,2.2356,3055.08,605028352, 151240768, 151240768, 590848, 4.00043, 605028352, 1048576, 1048576, 1048576, 577, 605028352, 605028352, 590848, 9453568, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK24_MLP_FC1,256,18907137,3.78369e+06,128,33829.4,4.19047e+08,3375.53,160,32.2184,160,1,160,648,6,1,1,590848,4194304,6.39617e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 604962880, 604962880, 590848, 4.00043, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 2363392, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
LLaVA_ViT_L14_336_CONV,BLK24_MLP_FC2,256,18907137,6.77342e+06,128,18897.4,4.19047e+08,3375.53,160,32.221,160,1,160,648,6,1,1,2363392,4194304,3.57296e+11,2420113408,312.909,5.2992,2.2356,3055.08,2420113408, 605012032, 605012032, 2363392, 4.00011, 2420113408, 4194304, 4194304, 4194304, 577, 2420113408, 2420113408, 590848, 37814272, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 256, 4
